sha256,filepath,label
b62432eefc04aee2750a764505caa2b982c75dc4e5641ef1efcd98059b9308b7,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (1).png,freshapple
b62432eefc04aee2750a764505caa2b982c75dc4e5641ef1efcd98059b9308b7,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (542).png,freshapple
bdee8f509799df90bc8fc1aead794e24f4ab998fc73bd82b8e46618a4f11e284,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (427).png,freshapple
bdee8f509799df90bc8fc1aead794e24f4ab998fc73bd82b8e46618a4f11e284,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (456).png,freshapple
663eb3a385c9610efff6e03401e5120074e06301aed44890ea8e8c50a058eba8,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (463).png,freshapple
663eb3a385c9610efff6e03401e5120074e06301aed44890ea8e8c50a058eba8,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (471).png,freshapple
6eecadb074082e8a3b2563bb47c53e8c9d97b02231aecee8a296f0f2f9c81749,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (492).png,freshapple
6eecadb074082e8a3b2563bb47c53e8c9d97b02231aecee8a296f0f2f9c81749,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (525).png,freshapple
1df8a6a65b58c61fdc883bf67e9d20ae504fe698cc26d967e0f2f192b2b67ce9,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (493).png,freshapple
1df8a6a65b58c61fdc883bf67e9d20ae504fe698cc26d967e0f2f192b2b67ce9,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (526).png,freshapple
37ee2277b66ffc0fd4230d981ea39eeda92581c7818a934abf22921ae2618dd0,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (497).png,freshapple
37ee2277b66ffc0fd4230d981ea39eeda92581c7818a934abf22921ae2618dd0,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshApple\freshApple (537).png,freshapple
b745d9e9f6d4dd2396c5cd88615fb0f2e07c77948ebbbb068b4bbd6aa6cedac0,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Fruits\FreshBanana\freshBanana (1).webp,freshbanana
